magic,version,size,sequence,dropped_records,timestamp_us,tick_ms,imu_sequence,raw_temperature,raw_accel_x,raw_accel_y,raw_accel_z,raw_gyro_x,raw_gyro_y,raw_gyro_z,temperature_c,accel_x_g,accel_y_g,accel_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps,roll_deg,pitch_deg,yaw_deg,rc_ch1_us,rc_ch2_us,rc_ch3_us,rc_ch4_us,rc_ch5_us,rc_ch6_us,rc_ch7_us,rc_ch8_us,throttle_us,servo_alpha_us,servo_beta_us,motor_upper_us,motor_lower_us,rc_armed,rc_link_ok,throttle_over_20,imu_valid,motor_output_reason,rc_link_seen,arm_switch_high,arm_throttle_low,arm_switch_seen_low,arm_switch_prev_high,imu_fault_latched,imu_fault_reason,motor_output_reason_name,acc_nav_m_s2_0,acc_nav_m_s2_1,acc_nav_m_s2_2,vel_est_m_s_0,vel_est_m_s_1,vel_est_m_s_2,vel_ref_m_s_0,vel_ref_m_s_1,vel_err_m_s_0,vel_err_m_s_1,vel_pid_out_m_s2_0,vel_pid_out_m_s2_1,vel_pid_p_m_s2_0,vel_pid_p_m_s2_1,vel_pid_i_m_s2_0,vel_pid_i_m_s2_1,vel_pid_d_m_s2_0,vel_pid_d_m_s2_1,vel_loop_active,ctrl_pos_p_m_s2_0,ctrl_pos_p_m_s2_1,ctrl_pos_p_m_s2_2,ctrl_vel_d_m_s2_0,ctrl_vel_d_m_s2_1,ctrl_vel_d_m_s2_2,ctrl_accel_out_m_s2_0,ctrl_accel_out_m_s2_1,ctrl_accel_out_m_s2_2,ctrl_tilt_ff_rad_0,ctrl_tilt_ff_rad_1,ctrl_tilt_rate_d_rad_0,ctrl_tilt_rate_d_rad_1,ctrl_tilt_out_rad_0,ctrl_tilt_out_rad_1,ctrl_yaw_angle_p_rad_s,ctrl_yaw_rate_d_rad_s,ctrl_yaw_torque_cmd,ctrl_total_force_n,ctrl_omega_cmd_rad_s_0,ctrl_omega_cmd_rad_s_1,z_ref_m,record_crc32,sector_seq,sector_index
827477062,2,292,1,0,0,0,1,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,3316721448,1,0
827477062,2,292,2,0,4000,4,2,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,1545923199,1,0
827477062,2,292,3,0,8000,8,3,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,2132249169,1,0
827477062,2,292,4,0,12000,12,4,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,1435296960,1,0
827477062,2,292,5,0,16000,16,5,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,765308056,1,0
827477062,2,292,6,0,20000,20,6,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,1403485669,1,0
827477062,2,292,7,0,24000,24,7,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,1848674333,1,0
827477062,2,292,8,0,28000,28,8,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,3396834079,1,0
827477062,2,292,9,0,32000,32,9,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,8.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,1878031744,1,0
827477062,2,292,10,0,36000,36,10,0,0,0,16384,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,1000,1050,1100,1150,1200,1250,1300,1350,1300,1500,1500,1300,1300,1,1,1,1,1,1,1,1,0,0,0,0,stabilized_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000149011612,2086955147,1,0
